Map from character to field name
A:	Argentina
B:	Austria
C:	Belgium
D:	Brazil
E:	Bulgaria
F:	Canada
G:	Colombia
H:	Cyprus
I:	Czech Republic
J:	France
K:	Germany
L:	Greece
M:	Hungary
N:	India
O:	Italy
P:	Kenya
Q:	Mexico
R:	Netherlands
S:	Poland
T:	Russian Federation
U:	Serbia
V:	Slovakia
W:	Slovenia
X:	South Africa
Y:	Spain
Z:	Uganda
[:	United States (USA)
\:	Zambia
]:	?


Substitution rate (mu): 61.330207

Equilibrium frequencies (pi_i):
  A: 0.0303
  B: 0.0375
  C: 0.0368
  D: 0.0327
  E: 0.0373
  F: 0.0109
  G: 0.0303
  H: 0.0369
  I: 0.0375
  J: 0.0364
  K: 0.0375
  L: 0.0354
  M: 0.0372
  N: 0.0329
  O: 0.0406
  P: 0.0369
  Q: 0.0228
  R: 0.0374
  S: 0.0367
  T: 0.0367
  U: 0.0377
  V: 0.037
  W: 0.0371
  X: 0.0368
  Y: 0.0329
  Z: 0.0367
  [: 0.0641
  \: 0.0371

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  Z	0.9577	0.9582	0.958	0.9574	0.9581	0.9575	0.9576	0.9594	0.9589	0.9577	0.9606	1.0922	0.9592	0.9802	0.9697	0.9598	0.9576	0.9575	0.9579	0.9611	1.0839	0.958	0.9579	1.4243	1.076	0	0.9987	1.4073
  [	1.4503	0.9695	0.9693	1.2689	0.9695	11.1985	1.45	0.9738	0.9695	0.969	0.9745	0.9912	0.97	1.2392	0.9995	0.9748	2.4536	0.9688	0.9692	0.9794	0.9892	0.9694	0.9694	0.988	1.2971	0.9987	0	0.9734
  \	0.957	0.9571	0.9571	0.9567	0.9571	0.9566	0.9569	0.9575	0.9571	0.9569	0.9599	0.9774	0.9574	0.9609	0.9546	0.9575	0.9569	0.9568	0.957	0.9576	0.9756	0.9571	0.9571	1.054	0.9738	1.4073	0.9734	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0291	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0439	0.029
  B	0.0359	0	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0.0484	0.0359	0.036	0.0362	0.036	0.0359	0.051	0.0359	0.0359	0.0359	0.0359	0.0359	0.0535	0.0359	0.0359	0.0359	0.036	0.036	0.0364	0.0359
  C	0.0352	0.0352	0	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0353	0.0485	0.0352	0.0352	0.035	0.0352	0.0352	0.0352	0.0352	0.0352	0.0419	0.039	0.0352	0.0352	0.0353	0.0352	0.0357	0.0352
  D	0.0313	0.0313	0.0313	0	0.0313	0.0313	0.0313	0.0313	0.0313	0.0313	0.0314	0.0313	0.0313	0.0313	0.0312	0.0313	0.0397	0.0313	0.0313	0.0313	0.0313	0.0313	0.0313	0.0313	0.0314	0.0313	0.0415	0.0313
  E	0.0357	0.0357	0.0357	0.0357	0	0.0357	0.0357	0.0357	0.0357	0.0357	0.0358	0.0718	0.0357	0.0358	0.0356	0.0357	0.0357	0.0357	0.0357	0.0357	0.0358	0.0357	0.0357	0.0358	0.0358	0.0358	0.0362	0.0357
  F	0.0104	0.0104	0.0104	0.0104	0.0104	0	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.0104	0.1215	0.0104
  G	0.029	0.029	0.029	0.029	0.029	0.029	0	0.029	0.029	0.029	0.0291	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.044	0.029
  H	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0353	0.0353	0.0354	0.0354	0.0353	0.0355	0.0376	0.0412	0.0353	0.0353	0.0353	0.0359	0.0354	0.0353	0.0353	0.0354	0.0475	0.0354	0.0359	0.0353
  I	0.0359	0.0484	0.0359	0.0359	0.0359	0.0359	0.0359	0.0359	0	0.0359	0.0542	0.0366	0.0361	0.036	0.0481	0.0359	0.0359	0.0539	0.0359	0.0359	0.0531	0.0359	0.0359	0.036	0.036	0.036	0.0364	0.0359
  J	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0	0.0349	0.0349	0.0348	0.0349	0.087	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0349	0.0349	0.0349	0.0353	0.0348
  K	0.0359	0.036	0.0359	0.0359	0.0359	0.0359	0.0359	0.036	0.0541	0.0359	0	0.036	0.036	0.036	0.0537	0.036	0.0359	0.0359	0.0359	0.0359	0.036	0.0359	0.0359	0.036	0.036	0.036	0.0365	0.036
  L	0.0339	0.0342	0.0467	0.0339	0.0681	0.0339	0.0339	0.034	0.0346	0.0339	0.034	0	0.0465	0.0345	0.0641	0.034	0.0339	0.0339	0.0509	0.034	0.0994	0.0399	0.034	0.037	0.037	0.0387	0.0351	0.0346
  M	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0358	0.0356	0.0357	0.0488	0	0.0356	0.0489	0.0356	0.0356	0.0356	0.0356	0.0356	0.0523	0.0356	0.0356	0.0356	0.0357	0.0357	0.0361	0.0356
  N	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0316	0.0315	0.0315	0.0316	0.032	0.0315	0	0.0323	0.0316	0.0315	0.0315	0.0315	0.0317	0.032	0.0315	0.0315	0.0319	0.0405	0.0322	0.0407	0.0316
  O	0.0386	0.0551	0.0386	0.0386	0.0386	0.0388	0.0386	0.0413	0.052	0.0969	0.0582	0.0734	0.0533	0.0399	0	0.0415	0.0387	0.0386	0.0386	0.042	0.0587	0.0386	0.0386	0.0391	0.1222	0.0393	0.0405	0.0387
  P	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0411	0.0353	0.0353	0.0354	0.0354	0.0353	0.0355	0.0378	0	0.0353	0.0353	0.0353	0.0359	0.0353	0.0353	0.0353	0.0354	0.0482	0.0354	0.0359	0.0353
  Q	0.0218	0.0218	0.0218	0.0277	0.0218	0.0218	0.0218	0.0218	0.0218	0.0218	0.0219	0.0219	0.0218	0.0219	0.0218	0.0218	0	0.0218	0.0218	0.0218	0.0218	0.0218	0.0218	0.0218	0.0219	0.0219	0.056	0.0218
  R	0.0358	0.0357	0.0358	0.0357	0.0357	0.0357	0.0357	0.0358	0.0536	0.0357	0.0359	0.0358	0.0358	0.0358	0.0356	0.0358	0.0357	0	0.0357	0.0358	0.0358	0.0358	0.0357	0.0358	0.0358	0.0358	0.0362	0.0358
  S	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0352	0.0527	0.0351	0.0351	0.0349	0.0351	0.0351	0.0351	0	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0355	0.0351
  T	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0357	0.0351	0.0351	0.0352	0.0352	0.0351	0.0354	0.038	0.0358	0.0351	0.0351	0.0351	0	0.0352	0.0351	0.0351	0.0352	0.0498	0.0353	0.0359	0.0351
  U	0.0361	0.0538	0.043	0.0361	0.0362	0.0361	0.0361	0.0361	0.0534	0.0361	0.0362	0.1058	0.0531	0.0367	0.0546	0.0362	0.0361	0.0361	0.0361	0.0362	0	0.0506	0.0541	0.0392	0.0391	0.0409	0.0373	0.0368
  V	0.0354	0.0354	0.0392	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0355	0.0417	0.0354	0.0354	0.0352	0.0354	0.0354	0.0354	0.0354	0.0354	0.0496	0	0.0354	0.0354	0.0355	0.0354	0.0359	0.0354
  W	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0356	0.0356	0.0355	0.0355	0.0353	0.0355	0.0355	0.0355	0.0355	0.0355	0.0533	0.0355	0	0.0355	0.0356	0.0356	0.036	0.0355
  X	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0.0352	0.0353	0.0384	0.0353	0.0357	0.0354	0.0353	0.0352	0.0352	0.0352	0.0353	0.0382	0.0352	0.0352	0	0.0379	0.0524	0.0363	0.0388
  Y	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0424	0.0316	0.0316	0.0316	0.0344	0.0316	0.0406	0.0992	0.043	0.0316	0.0316	0.0316	0.0447	0.0342	0.0316	0.0316	0.034	0	0.0354	0.0427	0.0321
  Z	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0352	0.0352	0.0351	0.0352	0.0401	0.0352	0.036	0.0356	0.0352	0.0351	0.0351	0.0351	0.0353	0.0398	0.0351	0.0351	0.0522	0.0395	0	0.0366	0.0516
  [	0.0929	0.0621	0.0621	0.0813	0.0621	0.7175	0.0929	0.0624	0.0621	0.0621	0.0624	0.0635	0.0622	0.0794	0.064	0.0625	0.1572	0.0621	0.0621	0.0628	0.0634	0.0621	0.0621	0.0633	0.0831	0.064	0	0.0624
  \	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0356	0.0355	0.0355	0.0356	0.0363	0.0356	0.0357	0.0355	0.0356	0.0355	0.0355	0.0355	0.0356	0.0362	0.0355	0.0355	0.0391	0.0362	0.0523	0.0361	0
